n_features,n,train_error,test_error
6,278,0.013202640528105622,0.1232246449289858
6,279,0.013202640528105622,0.123624724944989
6,280,0.013202640528105622,0.1234246849369874
6,281,0.013202640528105622,0.1234246849369874
6,282,0.013202640528105622,0.1234246849369874
6,283,0.013202640528105622,0.1234246849369874
6,284,0.013202640528105622,0.1234246849369874
6,285,0.013202640528105622,0.1234246849369874
6,286,0.013202640528105622,0.12382476495299059
6,287,0.013202640528105622,0.123624724944989
6,288,0.013202640528105622,0.12382476495299059
6,289,0.013202640528105622,0.123624724944989
6,290,0.013202640528105622,0.1232246449289858
6,291,0.013202640528105622,0.1230246049209842
6,292,0.013202640528105622,0.1228245649129826
6,293,0.013202640528105622,0.1230246049209842
6,294,0.013202640528105622,0.1232246449289858
6,295,0.013202640528105622,0.1234246849369874
6,296,0.013202640528105622,0.123624724944989
6,297,0.013202640528105622,0.12382476495299059
6,298,0.013202640528105622,0.12382476495299059
6,299,0.013202640528105622,0.123624724944989
6,300,0.013202640528105622,0.12382476495299059
6,301,0.013202640528105622,0.12382476495299059
6,302,0.013202640528105622,0.1240248049609922
6,303,0.013202640528105622,0.1234246849369874
6,304,0.013202640528105622,0.1234246849369874
6,305,0.013202640528105622,0.1230246049209842
6,306,0.013202640528105622,0.1230246049209842
6,307,0.013202640528105622,0.1230246049209842
6,308,0.013202640528105622,0.1230246049209842
6,309,0.013202640528105622,0.1228245649129826
6,310,0.013202640528105622,0.1230246049209842
6,311,0.013202640528105622,0.1230246049209842
6,312,0.013202640528105622,0.1232246449289858
6,313,0.013202640528105622,0.1234246849369874
6,314,0.013202640528105622,0.12382476495299059
6,315,0.013202640528105622,0.1230246049209842
6,316,0.013202640528105622,0.1232246449289858
6,317,0.013202640528105622,0.1230246049209842
6,318,0.013202640528105622,0.1228245649129826
6,319,0.013202640528105622,0.1230246049209842
6,320,0.013202640528105622,0.1228245649129826
6,321,0.013202640528105622,0.1232246449289858
6,322,0.013202640528105622,0.1230246049209842
6,323,0.013202640528105622,0.12262452490498099
6,324,0.013202640528105622,0.1222244448889778
6,325,0.013202640528105622,0.1220244048809762
6,326,0.013202640528105622,0.1222244448889778
6,327,0.013202640528105622,0.1220244048809762
6,328,0.013202640528105622,0.1220244048809762
6,329,0.013202640528105622,0.1224244848969794
6,330,0.013202640528105622,0.1222244448889778
6,331,0.013202640528105622,0.1224244848969794
6,332,0.013202640528105622,0.1222244448889778
6,333,0.013202640528105622,0.1222244448889778
6,334,0.013202640528105622,0.1220244048809762
6,335,0.013202640528105622,0.1224244848969794
6,336,0.013202640528105622,0.1224244848969794
6,337,0.013202640528105622,0.1224244848969794
6,338,0.013202640528105622,0.1222244448889778
6,339,0.013202640528105622,0.1222244448889778
6,340,0.013202640528105622,0.1220244048809762
6,341,0.013202640528105622,0.1222244448889778
6,342,0.013202640528105622,0.12262452490498099
6,343,0.013202640528105622,0.1222244448889778
6,344,0.013202640528105622,0.1224244848969794
6,345,0.013202640528105622,0.1224244848969794
6,346,0.013202640528105622,0.1224244848969794
6,347,0.013202640528105622,0.1222244448889778
6,348,0.013202640528105622,0.12262452490498099
6,349,0.013202640528105622,0.12262452490498099
6,350,0.013202640528105622,0.12262452490498099
6,351,0.013202640528105622,0.12262452490498099
6,352,0.013202640528105622,0.12262452490498099
6,353,0.013202640528105622,0.1224244848969794
6,354,0.013202640528105622,0.1224244848969794
6,355,0.013202640528105622,0.12262452490498099
6,356,0.013202640528105622,0.1228245649129826
6,357,0.013202640528105622,0.12262452490498099
6,358,0.013202640528105622,0.12262452490498099
6,359,0.013202640528105622,0.1228245649129826
6,360,0.013202640528105622,0.12262452490498099
6,361,0.013202640528105622,0.1228245649129826
6,362,0.013202640528105622,0.1230246049209842
6,363,0.013202640528105622,0.1230246049209842
6,364,0.013202640528105622,0.1228245649129826
6,365,0.013202640528105622,0.1228245649129826
6,366,0.013202640528105622,0.1224244848969794
6,367,0.013202640528105622,0.1228245649129826
6,368,0.013202640528105622,0.1230246049209842
6,369,0.013202640528105622,0.1230246049209842
6,370,0.013202640528105622,0.12262452490498099
6,371,0.013202640528105622,0.1232246449289858
6,372,0.013202640528105622,0.1228245649129826
6,373,0.013202640528105622,0.1228245649129826
6,374,0.013202640528105622,0.12262452490498099
6,375,0.013202640528105622,0.12262452490498099
6,376,0.013202640528105622,0.12262452490498099
6,377,0.013202640528105622,0.1232246449289858
6,378,0.013202640528105622,0.12262452490498099
6,379,0.013202640528105622,0.1230246049209842
6,380,0.013202640528105622,0.1224244848969794
6,381,0.013202640528105622,0.12262452490498099
6,382,0.013202640528105622,0.12262452490498099
6,383,0.013202640528105622,0.1230246049209842
6,384,0.013202640528105622,0.1232246449289858
6,385,0.013202640528105622,0.1228245649129826
6,386,0.013202640528105622,0.1228245649129826
6,387,0.013202640528105622,0.1228245649129826
6,388,0.013202640528105622,0.1228245649129826
6,389,0.013202640528105622,0.1228245649129826
6,390,0.013202640528105622,0.1228245649129826
6,391,0.013202640528105622,0.1232246449289858
6,392,0.013202640528105622,0.1228245649129826
6,393,0.013202640528105622,0.1230246049209842
6,394,0.013202640528105622,0.12262452490498099
6,395,0.013202640528105622,0.1228245649129826
6,396,0.013202640528105622,0.12262452490498099
6,397,0.013202640528105622,0.1224244848969794
6,398,0.013202640528105622,0.12262452490498099
6,399,0.013202640528105622,0.1224244848969794
6,400,0.013202640528105622,0.1224244848969794
6,401,0.013202640528105622,0.12262452490498099
6,402,0.013202640528105622,0.1222244448889778
6,403,0.013202640528105622,0.12262452490498099
6,404,0.013202640528105622,0.12262452490498099
6,405,0.013202640528105622,0.1222244448889778
6,406,0.013202640528105622,0.12262452490498099
6,407,0.013202640528105622,0.1228245649129826
6,408,0.013202640528105622,0.12262452490498099
6,409,0.013202640528105622,0.1228245649129826
6,410,0.013202640528105622,0.1224244848969794
6,411,0.013202640528105622,0.1224244848969794
6,412,0.013202640528105622,0.1222244448889778
6,413,0.013202640528105622,0.12262452490498099
6,414,0.013202640528105622,0.12262452490498099
6,415,0.013202640528105622,0.1228245649129826
6,416,0.013202640528105622,0.12262452490498099
6,417,0.013202640528105622,0.1222244448889778
6,418,0.013202640528105622,0.1220244048809762
6,419,0.013202640528105622,0.1222244448889778
6,420,0.013202640528105622,0.1222244448889778
6,421,0.013202640528105622,0.1224244848969794
6,422,0.013202640528105622,0.1218243648729746
6,423,0.013202640528105622,0.1220244048809762
6,424,0.013202640528105622,0.1218243648729746
6,425,0.013202640528105622,0.1220244048809762
6,426,0.013202640528105622,0.1222244448889778
6,427,0.013202640528105622,0.1224244848969794
6,428,0.013202640528105622,0.1220244048809762
6,429,0.013202640528105622,0.1222244448889778
6,430,0.013202640528105622,0.1222244448889778
6,431,0.013202640528105622,0.1224244848969794
6,432,0.013202640528105622,0.1222244448889778
6,433,0.013202640528105622,0.1224244848969794
6,434,0.013202640528105622,0.1222244448889778
6,435,0.013202640528105622,0.1224244848969794
6,436,0.013202640528105622,0.1222244448889778
6,437,0.013202640528105622,0.1224244848969794
6,438,0.013202640528105622,0.1222244448889778
6,439,0.013202640528105622,0.1224244848969794
6,440,0.013202640528105622,0.1222244448889778
6,441,0.013202640528105622,0.1224244848969794
6,442,0.013202640528105622,0.1224244848969794
6,443,0.013202640528105622,0.1220244048809762
6,444,0.013202640528105622,0.1224244848969794
6,445,0.013202640528105622,0.1222244448889778
6,446,0.013202640528105622,0.1224244848969794
6,447,0.013202640528105622,0.1222244448889778
6,448,0.013202640528105622,0.1222244448889778
6,449,0.013202640528105622,0.1222244448889778
6,450,0.013202640528105622,0.1224244848969794
6,451,0.013202640528105622,0.12262452490498099
6,452,0.013202640528105622,0.12262452490498099
6,453,0.013202640528105622,0.1224244848969794
6,454,0.013202640528105622,0.1224244848969794
6,455,0.013202640528105622,0.1222244448889778
6,456,0.013202640528105622,0.1228245649129826
6,457,0.013202640528105622,0.1222244448889778
6,458,0.013202640528105622,0.12262452490498099
6,459,0.013202640528105622,0.12262452490498099
6,460,0.013202640528105622,0.12262452490498099
6,461,0.013202640528105622,0.12262452490498099
6,462,0.013202640528105622,0.12262452490498099
6,463,0.013202640528105622,0.12262452490498099
6,464,0.013202640528105622,0.1222244448889778
6,465,0.013202640528105622,0.12262452490498099
6,466,0.013202640528105622,0.1222244448889778
6,467,0.013202640528105622,0.12262452490498099
6,468,0.013202640528105622,0.1224244848969794
6,469,0.013202640528105622,0.12262452490498099
6,470,0.013202640528105622,0.1224244848969794
6,471,0.013202640528105622,0.1224244848969794
6,472,0.013202640528105622,0.12262452490498099
6,473,0.013202640528105622,0.12262452490498099
6,474,0.013202640528105622,0.12262452490498099
6,475,0.013202640528105622,0.1224244848969794
6,476,0.013202640528105622,0.1222244448889778
6,477,0.013202640528105622,0.12262452490498099
6,478,0.013202640528105622,0.1224244848969794
6,479,0.013202640528105622,0.1230246049209842
6,480,0.013202640528105622,0.12262452490498099
6,481,0.013202640528105622,0.1228245649129826
6,482,0.013202640528105622,0.1228245649129826
6,483,0.013202640528105622,0.1230246049209842
6,484,0.013202640528105622,0.1230246049209842
6,485,0.013202640528105622,0.1230246049209842
6,486,0.013202640528105622,0.1230246049209842
6,487,0.013202640528105622,0.1228245649129826
6,488,0.013202640528105622,0.1230246049209842
6,489,0.013202640528105622,0.1230246049209842
6,490,0.013202640528105622,0.1230246049209842
6,491,0.013202640528105622,0.1234246849369874
6,492,0.013202640528105622,0.1232246449289858
6,493,0.013202640528105622,0.1232246449289858
6,494,0.013202640528105622,0.1230246049209842
6,495,0.013202640528105622,0.1234246849369874
6,496,0.013202640528105622,0.1232246449289858
6,497,0.013202640528105622,0.1232246449289858
6,498,0.013202640528105622,0.1230246049209842
6,499,0.013202640528105622,0.1234246849369874
6,500,0.013202640528105622,0.1230246049209842
